The Inv in german_1 is:  !(Cache[2].Data = 1 & Cache[1].Data = 1 & AuxData = 1 & MemData = 1 & Cache[1].State = I & Cache[2].State = E & Chan2[1].Data = 1 & Chan2[1].Cmd = GntE);
The result of checking Inv in BMC:  True


The Inv in german_2 is:  !(Cache[1].Data = 1 & AuxData = 1 & MemData = 1 & Cache[1].State = i & Cache[2].State = e & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_3 is:  !(AuxData = 1 & MemData = 1 & Cache[1].State = i & Cache[2].State = e & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_4 is:  !(MemData = 1 & Cache[1].State = i & Cache[2].State = e & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_5 is:  !(Cache[1].State = i & Cache[2].State = e & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_6 is:  !(Cache[2].State = e & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


found cex in bound  3
The Inv in german_7 is:  !(Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  False


The Inv in german_8 is:  !(Cache[2].State = e & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


found cex in bound  3
The Inv in german_9 is:  !(Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  False


found cex in bound  4
The Inv in german_10 is:  !(Cache[2].State = e);
The result of checking Inv in BMC:  False


The Inv in german_11 is:  !(Cache[1].State = E & Chan2[2].Cmd = GntE);
The result of checking Inv in BMC:  True


The Inv in german_12 is:  !(Cache[2].Data = 1 & Cache[1].Data = 1 & AuxData = 1 & MemData = 1 & Cache[1].State = I & Cache[2].State = S & Chan2[1].Data = 1 & Chan2[1].Cmd = GntE);
The result of checking Inv in BMC:  True


The Inv in german_13 is:  !(Cache[1].Data = 1 & AuxData = 1 & MemData = 1 & Cache[1].State = i & Cache[2].State = s & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_14 is:  !(AuxData = 1 & MemData = 1 & Cache[1].State = i & Cache[2].State = s & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_15 is:  !(MemData = 1 & Cache[1].State = i & Cache[2].State = s & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_16 is:  !(Cache[1].State = i & Cache[2].State = s & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_17 is:  !(Cache[2].State = s & Chan2[1].Data = 1 & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


The Inv in german_18 is:  !(Cache[2].State = s & Chan2[1].Cmd = gnte);
The result of checking Inv in BMC:  True


found cex in bound  4
The Inv in german_19 is:  !(Cache[2].State = s);
The result of checking Inv in BMC:  False


The Inv in german_20 is:  !(Cache[1].State = S & Chan2[2].Cmd = GntE);
The result of checking Inv in BMC:  True


The Inv in german_21 is:  !(Chan2[2].Cmd = empty & Cache[2].Data = 1 & Cache[1].Data = 1 & AuxData = 1 & MemData = 1 & Cache[1].State = i & Cache[2].State = e & Chan2[1].Data = 2 & Chan2[1].Cmd = gnts);
The result of checking Inv in BMC:  True

